"","State","Industry","Series ID","Month","Turnover"
"221","South Australia","Hardware, building and garden supplies retailing","A3349501L",2000 Aug,52.2
"222","South Australia","Hardware, building and garden supplies retailing","A3349501L",2000 Sep,52.5
"223","South Australia","Hardware, building and garden supplies retailing","A3349501L",2000 Oct,65.7
"224","South Australia","Hardware, building and garden supplies retailing","A3349501L",2000 Nov,67.1
"225","South Australia","Hardware, building and garden supplies retailing","A3349501L",2000 Dec,84.5
"226","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Jan,57.9
"227","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Feb,50.8
"228","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Mar,61.8
"229","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Apr,68
"230","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 May,74.3
"231","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Jun,68.7
"232","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Jul,64.8
"233","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Aug,64.8
"234","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Sep,74.2
"235","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Oct,79.9
"236","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Nov,84.1
"237","South Australia","Hardware, building and garden supplies retailing","A3349501L",2001 Dec,101.1
"238","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Jan,76.2
"239","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Feb,68.7
"240","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Mar,73.2
"241","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Apr,73.1
"242","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 May,72.1
"243","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Jun,65.6
"244","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Jul,63.1
"245","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Aug,72.4
"246","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Sep,70.9
"247","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Oct,79.6
"248","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Nov,84.6
"249","South Australia","Hardware, building and garden supplies retailing","A3349501L",2002 Dec,96.5
"250","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Jan,65.7
"251","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Feb,57.8
"252","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Mar,63.4
"253","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Apr,66.5
"254","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 May,68.7
"255","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Jun,63.3
"256","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Jul,66
"257","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Aug,68.3
"258","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Sep,74.2
"259","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Oct,80.4
"260","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Nov,80.5
"261","South Australia","Hardware, building and garden supplies retailing","A3349501L",2003 Dec,96.1
"262","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Jan,73.7
"263","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Feb,61.1
"264","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Mar,69.1
"265","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Apr,68
"266","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 May,64.8
"267","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Jun,61.7
"268","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Jul,63
"269","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Aug,65.9
"270","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Sep,68.9
"271","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Oct,72.7
"272","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Nov,68.8
"273","South Australia","Hardware, building and garden supplies retailing","A3349501L",2004 Dec,90.8
"274","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Jan,69.5
"275","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Feb,58.8
"276","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Mar,62.9
"277","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Apr,64.5
"278","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 May,64.5
"279","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Jun,62.2
"280","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Jul,56.9
"281","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Aug,53.5
"282","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Sep,53.9
"283","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Oct,61.2
"284","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Nov,63.7
"285","South Australia","Hardware, building and garden supplies retailing","A3349501L",2005 Dec,79.1
"286","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Jan,59.6
"287","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Feb,51.9
"288","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Mar,57
"289","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Apr,64
"290","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 May,61.8
"291","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Jun,61.2
"292","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Jul,66.2
"293","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Aug,73
"294","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Sep,72.9
"295","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Oct,78.5
"296","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Nov,77.4
"297","South Australia","Hardware, building and garden supplies retailing","A3349501L",2006 Dec,90.9
"298","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Jan,76.6
"299","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Feb,65.9
"300","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Mar,74.2
"301","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Apr,62.3
"302","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 May,64.3
"303","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Jun,69.3
"304","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Jul,66.4
"305","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Aug,71.5
"306","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Sep,72.7
"307","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Oct,93.2
"308","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Nov,89.5
"309","South Australia","Hardware, building and garden supplies retailing","A3349501L",2007 Dec,101
"310","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Jan,91.6
"311","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Feb,81.2
"312","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Mar,78.2
"313","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Apr,88.1
"314","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 May,91.4
"315","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Jun,97.7
"316","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Jul,99.3
"317","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Aug,98
"318","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Sep,97.4
"319","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Oct,106.9
"320","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Nov,100.8
"321","South Australia","Hardware, building and garden supplies retailing","A3349501L",2008 Dec,124.4
"322","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Jan,96
"323","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Feb,78
"324","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Mar,90.3
"325","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Apr,88.5
"326","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 May,88.5
"327","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Jun,84.1
"328","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Jul,77.6
"329","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Aug,80.4
"330","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Sep,85.8
"331","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Oct,98.7
"332","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Nov,92.4
"333","South Australia","Hardware, building and garden supplies retailing","A3349501L",2009 Dec,101.6
"334","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Jan,79.4
"335","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Feb,70.4
"336","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Mar,85.7
"337","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Apr,93.3
"338","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 May,85.3
"339","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Jun,78.4
"340","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Jul,75.9
"341","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Aug,76.5
"342","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Sep,83.9
"343","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Oct,101.5
"344","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Nov,95.9
"345","South Australia","Hardware, building and garden supplies retailing","A3349501L",2010 Dec,101.5
"346","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Jan,84.4
"347","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Feb,74.4
"348","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Mar,89.5
"349","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Apr,79
"350","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 May,76
"351","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Jun,77.2
"352","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Jul,78.4
"353","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Aug,83.1
"354","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Sep,90.3
"355","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Oct,94.4
"356","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Nov,96.7
"357","South Australia","Hardware, building and garden supplies retailing","A3349501L",2011 Dec,107.2
"358","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Jan,78
"359","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Feb,69.4
"360","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Mar,79.1
"361","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Apr,68.9
"362","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 May,64
"363","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Jun,63.7
"364","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Jul,54.1
"365","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Aug,59.5
"366","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Sep,71.3
"367","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Oct,79.4
"368","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Nov,76.8
"369","South Australia","Hardware, building and garden supplies retailing","A3349501L",2012 Dec,86.4
"370","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Jan,69.5
"371","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Feb,53.7
"372","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Mar,58.1
"373","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Apr,60.7
"374","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 May,58.2
"375","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Jun,59.5
"376","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Jul,60.1
"377","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Aug,63.4
"378","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Sep,69.2
"379","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Oct,78.3
"380","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Nov,82.4
"381","South Australia","Hardware, building and garden supplies retailing","A3349501L",2013 Dec,88.8
"382","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Jan,64.1
"383","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Feb,53.5
"384","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Mar,60.2
"385","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Apr,63.2
"386","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 May,55.5
"387","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Jun,52.7
"388","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Jul,62.1
"389","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Aug,69.1
"390","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Sep,72.5
"391","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Oct,80.2
"392","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Nov,79.1
"393","South Australia","Hardware, building and garden supplies retailing","A3349501L",2014 Dec,86.7
"394","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Jan,77.4
"395","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Feb,65.4
"396","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Mar,78.4
"397","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Apr,73.3
"398","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 May,75.6
"399","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Jun,76.7
"400","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Jul,74.5
"401","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Aug,74.9
"402","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Sep,84.8
"403","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Oct,92.3
"404","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Nov,89
"405","South Australia","Hardware, building and garden supplies retailing","A3349501L",2015 Dec,97
"406","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Jan,81.5
"407","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Feb,75.8
"408","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Mar,79.7
"409","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Apr,77.1
"410","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 May,73.3
"411","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Jun,70.6
"412","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Jul,73
"413","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Aug,80.1
"414","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Sep,85.7
"415","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Oct,94.5
"416","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Nov,95.6
"417","South Australia","Hardware, building and garden supplies retailing","A3349501L",2016 Dec,98.4
"418","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Jan,87
"419","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Feb,78
"420","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Mar,85.7
"421","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Apr,86.1
"422","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 May,86.1
"423","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Jun,84.7
"424","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Jul,78.8
"425","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Aug,83.4
"426","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Sep,95.5
"427","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Oct,117.3
"428","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Nov,113.3
"429","South Australia","Hardware, building and garden supplies retailing","A3349501L",2017 Dec,114.8
"430","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Jan,89.4
"431","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Feb,81.5
"432","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Mar,94.3
"433","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Apr,94.3
"434","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 May,96.5
"435","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Jun,93.3
"436","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Jul,88
"437","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Aug,91.9
"438","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Sep,102.8
"439","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Oct,117.9
"440","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Nov,117.9
"441","South Australia","Hardware, building and garden supplies retailing","A3349501L",2018 Dec,112.4
